id,sentence
83,the slippers owned by her mother were so large that the emaciated little creature had lost them while running across the street to avoid two carriages that were rolling along at a terrible rate
84,one of the slippers she could not find and a boy seized upon the other saying that he could use it as a home for his little pet mouse
85,so with her naked feet which were quite red and blue with the cold the little girl went on wondering how she would get through this dreadful night
86,she approached an old hovel she had used as a shelter a few times before and found the entrance was locked
87,tough luck for the girl this day was even worse than the others
88,no good samaritan had given her even a penny
89,and she had no luck selling any matches that she carried in the old apron her grandmother had given her
90,poor little child she looked the picture of misery
91,on her long fair hair which hung in curls on her shoulders the snowflakes kept landing but she did not notice them as she shivered along
92,she was losing strength and beginning to doubt she could weather this storm
93,it was new years and the girl asked herself why as lights shone from every window and the savory smell of roast goose crept out on the streets she was outside all alone
94,exhausted she finally sat down in a corner behind the little bakery
95,she put a rag she had found over her legs to cover herself but she could not keep off the cold
96,the girl who the night air had completely enveloped dared not go home for she had sold no matches
97,her father had been mean and moody ever since his wife had gone to meet her maker
98,he would certainly beat her as he has done several times in the weeks past because she had not earned any money today
99,besides it was almost as cold at home as outside for they had only a patchy roof to cover them
100,the girls little hands were almost frozen solid so she decided that a burning match might be of some good
101,scratch sounded the match as she drew it out
102,how it sputtered as it burnt it gave a warm candlelike bright light that the girl hid from the world as she held her hand over it
103,why had no one wanted to buy even one match a wonderful light it was really
104,it seemed to the girl that she was sitting by a large iron stove with polished brass feet and a brass ornament
105,how the fire burned the girl was pleased and the fire actually seemed so warm that the child stretched out her feet as if to warm them when suddenly the flame of the match went out
106,it was a short stubby match that the little girl next rubbed on the wall
107,it burst into a flame and lo and behold the girl was transported from her dank city to a beautiful sunny forest
108,she heard the birds chirping and she was surrounded by wildflowers and birches as white as snow
109,a little squirrel hid some food in the ground and scurried off into the underbrush
110,the girl was curious so she dug some squirrel food up to see what it was but then she forgot to put it back
111,the squirrel came back and looked in its hiding place but the food was nowhere to be found
112,then the match went out and it wasnot the forest that remained before her eyes
113,it was only the thick damp cold wall
114,the girl looked despondently into the sky that was now fully darkened and suddenly she saw a star fall leaving behind it a bright streak of fire
115,someone is dying thought the little girl
116,it was her old grandmother the one who had loved her the most and the one who the girl used to visit every sunday who had told her that when a star falls a soul leaves this earth
117,it was her last match that the little girl now rubbed on the wall and the light again shone round her
118,her old grandmother in the brightness stood loving in her appearance
119,the girl understood her grandmother would soon disappear but she tried to play for time
120,grandmother cried the little one o take me with you i know you will go away when the match burns out the girl decided to light the whole bundle of matches in order to keep her grandmother there
121,the girl saw the matches glowed with a light that was brighter than the day and her grandmother had never appeared so large or so beautiful as she did in the light of the little matches
122,the grandmother then took the little girl in her arms and they both flew upwards in brightness and joy far above the earth where there was neither cold nor hunger and the little girl felt safe and peaceful
123,in the dawn of the morning there lay the poor little one not frowning but smiling and with a pale face leaning against the wall frozen and stone dead
124,she tried to warm herself said some
125,children who saw her were asking their parents why no one helped the girl who they knew looked dirt poor and helpless
126,passersby who saw her sitting motionless wished they could have helped the girl but their good intentions were a day late and a dollar short
127,other people suspected the girl had fallen asleep and frozen but no one imagined what beautiful things she had seen nor into what glory she had entered with her grandmother on new years day
128,once upon a time the birds took it into their heads that they would like a master and that one of their number must be chosen king
129,a meeting of all the birds was called and though they understood the birds who were from the most distant lands would be unable to come many birds came from faraway meadows and woods
130,the eagle who already thought himself the de facto king arrived fashionably late
131,it was a hawk who was most excited about the meeting because he was the dark horse for king
132,the small fry came too and the robin the bluebird the owl the lark and the sparrow who had only a chance in a million to be king were all present at the meeting
133,the cuckoo who was almost not invited because his call so annoyed the other birds came too
134,it was the very little bird who had no name at all however that would end up overturning the balance of power among the birds
135,that there would be great confusion and noise among the birds at the meeting was to be expected given the sheer numbers of birds that have gathered
136,there was piping hissing and clacking but finally it was decided that the bird that could fly the highest should be king
137,the little bird lay low near the eagle at first but the eagle did not notice the bird hopping onto his back right as the competition was about to commence
138,into the air in a great flock all the birds flew when the signal was given
139,the air was full of dust and it seemed as if a black cloud were floating over the field
140,you could hear the birds chirping and flapping from fields that were miles away
141,the little birds that soon grew tired fell back quickly to earth
142,the fact that the larger ones held out longer and flew higher and higher but the eagle flew highest of any surprised no one
143,could anyone stop the eagle that seemed to be flying straight into the sun the other birds gave out one by one and when the eagle saw this he thought what is the use of flying any higher this victory is in the bag and i am king then the birds below called with one accord come back come back it is you who must be our king because no one can fly as high as you
144,except me cried a shrill shrill voice and out of the blue the little bird without a name rose from the eagles back where he had lain hidden in the feathers
145,his guile was the ace up his sleeve and he laughed to himself at how easy it had been to outwit the other birds
146,higher and higher he mounted until he was lost to sight and then folding his wings together he sank to earth crying shrilly i am king i am king the eagle tricked by the little bird had not sensed the bird in his feathers and so had not at all expected the bird to come flying out like that
147,the birds back on earth were all up in arms
148,you and not the eagle our king the birds cried fuming with anger
149,you have done this by breaking every rule in the book so we will not have you who are simply tricky and cunning to reign over us
150,the bird without a name then decided to clear the air and said then let everyone start with a clean slate and perform a new challenging task
151,then we can decide who should be the real king
152,then the birds gathered together again and decided the case would be resolved by making a new condition which was that he should be king who could go the deepest into the earth
153,so the little bird who the other birds despised was now back to square one
154,confident he remained however that if he played his cards right he could be king
155,how the goose wallowed in the sand and the duck strove to dig a hole for the new task all the other birds tried to hide themselves in the ground too until they were practically blue in the face
156,the nameless little bird that was as bold as brass found a pitch dark mouses hole and creeping in cried i am king i am king but it was of no avail
157,you our king all the remaining birds who the littlest bird had outwitted cried again even more angrily than before
158,do you think we would reward your cunning in this way no no you shall stay in the earth till you die of hunger so they shut up the little bird in the mouses hole that the mouse gave up most unwillingly and bade the owl watch him carefully night and day
159,then all the birds went home to bed for they were very tired but the owl assigned by the birds to stand guard found his job was lonely and wearisome because he was just sitting alone staring at the mouses hole
160,i can close one eye and watch with the other he thought
161,so he closed one eye and stared steadfastly with the other but before he knew it he forgot to keep that one open and both eyes were fast asleep
162,then the little bird guarded by the owl peeped out and when he saw the owls two eyes tight shut he slipped from the hole and flew away
163,he wanted to shout i am king so that the owl could hear him as he flew but thought better of it
164,from this time on the owl fooled by the little bird has not dared to show himself by day for fear the birds should beat the living daylights out of him
165,he flies about only at nighttime hating and pursuing not the bird but the mouse for having made the hole into which the little bird crept
166,and the little bird also keeps out of sight for he fears that the other birds should punish him for his cunning
167,the rejection by the other birds was a bitter pill to swallow for the nameless bird the owl had let slip away
168,he hides in the hedges and when he thinks himself quite safe he sings out i am king i am king and the other birds in mockery call out yes yes the hedgeking the hedgeking at ten years old i could not figure out what it was that this elvis presley guy had that the rest of us boys did not have
169,he seemed to be no different from the rest of us
170,he was simply a man who had a head two arms and two legs
171,it must have been something pretty superlative that he had hidden away because he had every young girl at the orphanage wrapped around his little finger
172,at about nine oclock on saturday morning i figured a good solution was to ask eugene correthers who was one of the older and smarter boys what it was that made this elvis guy so special
173,he told me that it was not anything about elviss personality but his wavy hair and the way he moved his body
174,about a half an hour later the boys in the orphanage called down to the main dining room by the matron were told that they were all going to downtown jacksonville florida to get a new pair of buster brown shoes and a haircut
175,that is when i got this big idea which hit me like a ton of bricks
176,if the elvis haircut was the big secret then elviss haircut i was going to get
177,i was going to have my day in the sun and all the way to town that was all i talked about
178,the fact that i was getting an elvis haircut not just the simple fact that we were getting out of the orphanage made me particularly loquacious
179,i told everybody including the orphanage matron i normally feared that i was going to look just like elvis presley and that i would learn to move around just like he did and that i would be rich and famous one day just like him
180,the matron understood my idea was something that i was really excited about and said nothing
181,when i got my new buster brown shoes i was smiling from ear to ear
182,those shoes they shined really brightly and i liked looking at the bones in my feet which i had never seen before through a special xray machine they had in the shoe store that made the bones in your feet look green
183,i was now almost ready to go back to the orphanage and practice being like the man who all the girls loved since i had my new buster brown shoes
184,it was the new haircut though that i needed to complete my new look
185,we finally arrived at the unassuming unembellished barbershop where they cut our hair for free because we were orphans
186,even though we were supposed to slowly wait to be called i ran straight up to one of the barber chairs and climbed up onto the board the barber placed across the arms to make me sit up higher
187,i looked at the man and said with a beaming smile on my face i want an elvis haircut
188,can you make my hair like elviss i asked
189,the barber who was a genial young man grinned back at me and said that he would try his best
190,i was so happy when he started to cut my hair but just as he started to cut the matron who had been watching me and had a look as cold as ice motioned for him to come over to where she was standing
191,she whispered something into his ear that caused the barber to shake his head like he was telling her no
192,in response the matron walked over to a little man sitting in an office chair that squeaked as it rolled around the floor and spoke to him
193,it was the little man who then walked over and said something to the man who was cutting my hair
194,the next thing i knew the man who was cutting my hair told me that he was no longer allowed to give me an elvis cut
195,why not i cried desperately
196,the kindly barber stopped by the matron did not answer but from his expression i could tell that he wished he could cut it as i had asked
197,within a few minutes it wasnot an elvis haircut but a short buzz cut that the barber had given me
198,when he finished shaving off all my hair and made me smell real good with his powder the barber handed me a nickel and told me to go outside to the snack machine and buy myself a candy bar
199,i handed him the nickel back and told him that i was not hungry
200,iam so sorry baby he said as i climbed out of his barber chair
201,i am not a baby i said as i wiped the tears from my eyes
202,i then sat down on the floor and brushed away the hair that had accumulated on my shiny new buster brown shoes
203,my head was no longer in the clouds and i got up off the floor brushed off my short pants and walked sullenly towards the door
204,the matron was smiling at me sort of funny like
205,the barber upset by the matron said to her you are just a damn bitch lady
206,she yelled back at him at the top of her lungs before walking toward the office as fast as she could
207,to show his anger the man hit the wall with his hand and then walked outside where he stood against the brick wall smoking a cigarette
208,i understood right there my haircut was something that had been out of the power of the barber and then i slowly walked outside to join the man
209,he looked down smiled at me then he patted me on the top of my bald as a coot head
210,it was a fact of my life that i was not gonna have hair that was anything like elviss anytime soon
211,i then looked up at the barber with my wet red eyes and asked do you know if elvis presley has green bones this is a story of how mr
212,sticky got in abbys fish tank
213,hes very small abbys mom said as she peered at the tiny water snail
214,abby said that he would grow and then pulled her pajama bottoms up again before she got into bed for they were always falling down
215,usually abbys mom got up at the crack of dawn but it was abby who jumped out of bed first the next morning and switched on the light in her fish tank which contained three fish
216,at first she could see neither hide nor hair of the snail but then she spotted him
217,it had taken abby a while to find sticky because he was clinging to the glass near the bottom right next to the gravel
218,at school that day abby encouraged by her teacher wrote excitedly about the small and mysterious mr
219,sticky who you could mistake for a piece of gravel
220,he seemed an ideal pet for her some of the girls in her class teased because abby was also very small
221,that evening abby turned on the light and found mr
222,sticky clinging to the pond weed and bobbing about in the air bubbles
223,that looks fun abby exclaimed
224,she tried to imagine what it must be like to have to hang on to things all day and decided the answer was that it was probably very tiring
225,abby told her mom that she thought sticky had grown a bit the next day at breakfast
226,just as well if hes going to be gobbled up like that her mom responded who was busy preparing breakfast
227,abby whined that she didnot want him to get too big or he wouldnot be cute anymore
228,small things not big things are cute right she asked half to herself
229,the next day in art class abby needed two pieces of paper that were very expensive to draw an elephant but the teacher didnot mind abby using the expensive paper because she was pleased with the drawing and wanted it on the wall
230,the teacher who was always very encouraging remarked that the drawing abby had made was very creative and beamed at abby giving her the seal of approval
231,back at home mom convinced by abby to clean out the tank was cleaning with a special vacuum or hoover
232,wheres mr
233,sticky abby asked first thing when she came home from school
234,on the side mom replied
235,and then she added donot worry
236,i went extra slowly since its better to be safe than sorry
237,abby looked on all sides of the tank but there was no sign of the water snail that she had discovered a couple of days ago
238,she was very sad
239,her mom said to wait a few hours until the water clears to take another careful look
240,that evening abby went up to her bedroom to check the tank again
241,the water had settled and looked clear but abby could not see mr
242,sticky
243,abby kneeled down to have another look in the tank that her mom had cleared so thoroughly but mr
244,sticky was still nowhere to be found
245,abby was a bundle of nerves as she descended the stairs
246,in the study surrounded by books and papers her mom was working and she looked impatient when she saw abby in the doorway and even more worried when she heard the bad news
247,hell turn up mom said and that was that
248,then to add fuel to the flames she raised her tone of voice and said dismissively for the time being go to bed abby
249,ive got masses of work to catch up on
250,abby had a quick temper and she was angry as hell
251,youve hoovered him up havenot you she said accusingly
252,abbys mom denied abbys version of the story was true and said that she was careful but because mr
253,sticky was so small he was hard to see
254,whats wrong with being small nothing at all but it makes things hard to find
255,or notice abby said suddenly feeling like the small overlooked mr
256,sticky herself and storming from the room
257,the door to the bedroom opened a few minutes later and moms face appeared
258,she was there to try to make up for having been insensitive earlier
259,she had put her work on the back burner and occupied herself with sticky
260,abby who was breathing fire all on account of the little snail tried to ignore her but it was hard when mom walked over to the bed and sat next to her
261,mom who abby still strained to remain upset with had gone out to find her glasses in order to search for sticky more effectively
262,this is my new and extra powerful pair i have for important occasions like snail hunting she said
263,she smiled at abby trying to butter her up but abby didnot smile back
264,abby believed her moms idea would not succeed but then she had an idea of her own
265,ive got a magnifying glass abby suddenly remembered and rushed off to find it
266,on the floor beside each other they sat shuffling around the tank looking all over the place and peering into the corners among the big pebbles and the pond weed
267,abby tried to imagine if she were sticky a little water snail where would she hide out at one point she thought she saw him but it wasnot the water snail
268,it was a large speck of dust that was deceptively bobbing around in the water like a live animal
269,they were ready to call it quits when suddenly mom cried ah ha tucked in a curve of the archway perfectly hidden against a pitch dark stone sat mr
270,sticky safe and sound
271,you i can always count on abby said to her mom with relief
272,then she noticed another water snail was right next to sticky and asked where this new addition to the family could have come from
273,iam beginning to suspect the pond weed is guilty donot you think replied mom
274,they both laughed and climbed into abbys bed together and though it was cozy it was a bit of a squeeze
275,budge up mom said giving abby a push with her bottom
276,i canot because iam already on the edge
277,good heavens youve grown then
278,when did that happen you couldve put an elephant in here last time we did this
279,before i know it youll be all grown up
280,on her moms chest abby then put her head and smiled
281,the text message said that lucy josephs was a failure
282,it said she was ugly had no style and the world hated her
283,at least that was what it said to lucy
284,it said that and a whole lot more that she was struggling to understand
285,the actual text of the note said that lucy better not show up at the party tonight because it was going to be bad enough already lucy who had started receiving these messages a few weeks ago tapped the mobile screen to make the message disappear from view
286,she only wished it was as easy to tap her heart and erase the trace the message had left there
287,was that another one of those messages her mom asked who was driving the car
288,lucy confirmed her mothers suspicion was founded as she answered dejectedly iam sorry to say it was
289,havenot you reported it yet asked jill lucys older sister who was sitting in the passenger seat
290,yes lucy replied lying through her teeth
291,that lucy should not let the messages get to her and that the sender was only jealous were lucys moms arguments in an effort to comfort her daughter
292,lucys mom suddenly felt guilty for she had been the one to buy the phone for lucy just a couple of months ago
293,she then admitted her regret about the phone was still bugging her out loud as she sighed i never should have given you that phone lucy
294,no its fine
295,i love it said lucy knowing that affording the phone had been no small thing for her mother
296,it had been nothing but trouble though
297,lucy did not know who it was that was sending her the messages and she did not know how they had got her number but whoever it was he or she had slowly taken over lucys life
298,she was getting several texts a day now all of which were abusive and hurtful
299,lucy wondered what the person who was messaging her might be thinking or trying to achieve with all of their hateful messages
300,as the car pulled up outside the school which looked like a large shadow in the darkness of a november evening lucy felt a shiver run down her spine
301,hastened by jill who did not want to be late to her own concert lucy hesitantly stepped out of the car and walked toward the school
302,it was jill who in her final year of high school had become involved in helping organize this years school talent show and she took her position very seriously
303,lucy hurried behind jill pulling on the worn oversized coat that had originally belonged to jill in order to keep her dry as the raindrops fell all around them
304,as the sisters entered the hall where the show was to take place jill filled with excitement while lucy regretted that she had promised her mother she would participate in the show
305,to waste your talent would be a real shame for you have such a beautiful voice her mother had argued two months back when the concert was first announced
306,lucy had been considering it for she did love to sing
307,that very night the first text message had come through
308,how does it feel to be tall and lanky like a giraffe it had asked taking lucy by surprise
309,one of the popular girls lucy had always known she wasnot but before the messages began lucy had always been quite proud of being a little different
310,but text by text lucys selfconfidence had deflated and in the end it had taken some doing to get her to agree to perform in the show
311,now however lucy had no choice but to make her way towards the stage where jill was beckoning encouragingly to her
312,she was the first performer
313,lucy announced by her sister to the audience was all nerves as she walked out onto the middle of the stage where there was nothing but a microphone and her
314,she heard the audience applaud and could feel a sense of anticipation emanate from the other side of the heavy curtain
315,as the curtains began to part she cast a worried look at jill in the wings who assured her with a positive thumbs up
316,lucy thought to herself that she could not go through with this and that she unlike her older sister was not confident enough to put herself before the judging audience
317,the crowd looked up at her and lucy was ready to run when the first notes of the music sounded out and a sudden calm settled over her
318,she closed her eyes and shut everything out including the audience the nerves that threatened to take over the text messages and the way they made her feel
319,it was just her and the music and it was a love story that had been going on her whole life
320,she began to sing and all the pain and confusion that the messages had been causing inside her just flowed out
321,the words were not important for it was the feeling behind them that she latched onto
322,lucy was in the heart of the song with the rest of the world slipping away
323,when the song finished and the last note died away she opened her eyes
324,to see the whole audience on their feet and the hall filled with cheers and applause was not what lucy had expected
325,lucy allowed herself to enjoy the sense of achievement and belonging that she had not felt in a very long time
326,then she saw her mother who was cheering the loudest of all in the crowd and jill who was beaming at her with pride from the wings
327,she knew she owed them big time for reminding her what she was capable of and who she really was
328,the next time her phone bleeped she would tap the message straight into oblivion where it belonged
329,the roswell ufo incident was the alleged recovery of extraterrestrial debris including alien corpses from an object that crashed near roswell new mexico on or about july eighth nineteen fortyseven
330,since the late nineteen seventies the incident has been the subject of intense controversy and the subject of conspiracy theories as to the true nature of the object that crashed
331,the united states military maintains the debris recovered was from an experimental highaltitude surveillance balloon that belonged to a classified program named mogul
332,however many ufo proponents maintain that in fact a crashed alien craft and bodies were recovered and that the military then engaged in a coverup
333,the incident has turned into a widely known pop culture phenomenon making the name roswell synonymous with ufos
334,it ranks as one of the most publicized and controversial alleged ufo incidents
335,on july ninth nineteen fortyseven a press release that roswell army air field issued stated that personnel from the fields bomb group had recovered a crashed flying disc from a ranch near roswell sparking intense media interest
336,later the same day the commanding general of the eighth air force stated that in fact a weather balloon had been recovered by the roswell army air field personnel rather than a flying saucer
337,a subsequent press conference was called featuring debris from the crashed object that confirmed the weather balloon description
338,the case was quickly forgotten and almost completely ignored even by ufo researchers for more than thirty years
339,then in nineteen seventyeight nuclear physicist and author stanton friedman interviewed jesse marcel the only person known to have accompanied the roswell debris from where it was recovered to fort worth
340,over the next few years the accounts he and others gave elevated roswell from a forgotten incident to perhaps the most famous ufo case of all time
341,by the early nineteen nineties ufo researchers had interviewed several hundred people who had or who claimed to have had a connection with the events at roswell in nineteen fortyseven
342,additionally hundreds of documents were obtained by freedom of information act requests as were some that insiders apparently leaked
343,their conclusions were that at least one alien craft had crashed in the roswell vicinity that aliens some possibly still alive were recovered and that a massive coverup of any knowledge of the incident was put in place
344,numerous books articles television specials and even a madefortv movie brought the nineteen fortyseven incident fame and notoriety so that by the mid nineteen nineties strong majorities in polls such as a nineteen ninetyseven cnn time poll believed that aliens had visited earth and specifically that aliens had landed at roswell and the government was covering up the fact
345,during the nineteen eighties and nineteen nineties a new narrative emerged which was at strong odds with what was reported in nineteen fortyseven
346,this narrative evolved over the years from the time the first book on roswell was published in nineteen eighty as many new witnesses and accounts emerged drawn out in part by the publicity on the incident
347,of the hundreds of witnesses that the various researchers interviewed a seemingly impressive figure a comparable few were true witnesses who claimed to have actually seen debris or aliens
348,most of these socalled witnesses were repeating the claims of others and their testimony would be inadmissible hearsay in an american court
349,as for the several accounts from those who claimed to have seen aliens critics identified a variety of problems with them
350,these problems ranged from the reliability of secondhand accounts to serious credibility problems with witnesses making demonstrably false or internallyinconsistent claims to dubious deathbed confessions or accounts from elderly or easily confused witnesses
351,a basic problem with all the witness accounts according to the critics is that they all came a minimum of thirtyone years after the events in question and in many cases were recounted more than forty years after the fact
352,not only are memories this old of dubious reliability they were also subject to contamination from other accounts the witnesses may have been exposed to
353,though there had always been skeptics who had many objections to the plausibility of these accounts it was not until the mid nineteen nineties that a strong counterargument to the presence of aliens was widely publicized
354,the general accounting office launched an inquiry and directed the office of the secretary of the air force to conduct an internal investigation
355,the result was summarized in two reports
356,the first released in nineteen ninetyfive concluded that the reported recovered material in nineteen fortyseven was likely debris from a secret government program called project mogul which involved high altitude balloons meant to detect sound waves generated by soviet atomic bomb tests and ballistic missiles
357,the second report released two years later in nineteen ninetyseven concluded that reports of recovered alien bodies were likely a combination of innocently transformed memories of military accidents involving injured or killed personnel innocently transformed memories of the recovery of anthropomorphic dummies in military programs us conducted in the nineteen fifties and hoaxes that various witnesses and ufo proponents perpetrated
358,the psychological effects of time compression and confusion about when events occurred explained the discrepancy with the years in question
359,in january nineteen ninetyseven karl pflock one of the more prominent proufo researchers said based on my research and that of others iam as certain as its possible to be without absolute proof that no flying saucer or saucers crashed in the general vicinity of roswell or on the plains of san agustin in nineteen fortyseven
360,he then added the debris found was the remains of something very earthly all but certainly something from the top secret project mogul
361,although most now agree with this conclusion each year during july fourth weekend the city of roswell hosts the roswell ufo festival celebrating all things ufo featuring prominent ufologists and discussions
362,tulip mania was a period in the dutch golden age during which contract prices for bulbs of the recently introduced tulip reached extraordinarily high levels and then suddenly collapsed
363,at the peak of tulip mania in february sixteen thirtyseven tulip contracts sold for more than ten times the annual income of a skilled craftsman
364,it is generally considered the first recorded economic bubble
365,the tulip introduced to europe in the mid sixteenth century from the ottoman empire became very popular in the united provinces which we now know as the netherlands
366,tulip cultivation in the united provinces is generally thought to have started in earnest around fifteen ninetythree after the flemish botanist charles de lecluse had taken up a post at the university of leiden and established a botanical garden which is famous as one of the oldest in the world
